=== LOG DE EXECUÇÃO DETALHADO - MIPS SIMULATOR ===
Arquivo gerado automaticamente para debug
Arquitetura: 32 bits
Entradas programadas: [5, 3, 4, 1, 2]
============================================================

CICLO   1: PC= 0 | LI GP, 128           | INICIANDO
CICLO 320: PC=89 | SUBI R2, SP, 5       | R2 = R29(232) - 5 = 227 (era 228)
    ESTADO: R2=227, R4=128, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=232, FP=232, RA=225

CICLO 321: PC=90 | SW R7, 0(R2)         | INICIANDO
CICLO 322: PC=90 | SW R7, 0(R2)         | MEM[227] = R7 = 0
CICLO 323: PC=91 | SUBI R2, SP, 6       | INICIANDO
CICLO 324: PC=91 | SUBI R2, SP, 6       | R2 = R29(232) - 6 = 226 (era 227)
CICLO 325: PC=92 | SW R8, 0(R2)         | INICIANDO
CICLO 326: PC=92 | SW R8, 0(R2)         | MEM[226] = R8 = 0
CICLO 327: PC=93 | SUBI R2, SP, 7       | INICIANDO
CICLO 328: PC=93 | SUBI R2, SP, 7       | R2 = R29(232) - 7 = 225 (era 226)
CICLO 329: PC=94 | SW R9, 0(R2)         | INICIANDO
CICLO 330: PC=94 | SW R9, 0(R2)         | MEM[225] = R9 = 5
    ESTADO: R2=225, R4=128, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=232, FP=232, RA=225

CICLO 331: PC=95 | SUBI R2, SP, 8       | INICIANDO
CICLO 332: PC=95 | SUBI R2, SP, 8       | R2 = R29(232) - 8 = 224 (era 225)
CICLO 333: PC=96 | SW R10, 0(R2)        | INICIANDO
CICLO 334: PC=96 | SW R10, 0(R2)        | MEM[224] = R10 = 5
CICLO 335: PC=97 | SUBI R2, SP, 9       | INICIANDO
CICLO 336: PC=97 | SUBI R2, SP, 9       | R2 = R29(232) - 9 = 223 (era 224)
CICLO 337: PC=98 | SW R11, 0(R2)        | INICIANDO
CICLO 338: PC=98 | SW R11, 0(R2)        | MEM[223] = R11 = 0
CICLO 339: PC=99 | SUBI R2, SP, 10      | INICIANDO
CICLO 340: PC=99 | SUBI R2, SP, 10      | R2 = R29(232) - 10 = 222 (era 223)
    ESTADO: R2=222, R4=128, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=232, FP=232, RA=225

CICLO 341: PC=100 | SW R12, 0(R2)        | INICIANDO
CICLO 342: PC=100 | SW R12, 0(R2)        | MEM[222] = R12 = 2
CICLO 343: PC=101 | SUBI R2, SP, 11      | INICIANDO
CICLO 344: PC=101 | SUBI R2, SP, 11      | R2 = R29(232) - 11 = 221 (era 222)
CICLO 345: PC=102 | SW R13, 0(R2)        | INICIANDO
CICLO 346: PC=102 | SW R13, 0(R2)        | MEM[221] = R13 = 132
CICLO 347: PC=103 | SUBI R2, SP, 12      | INICIANDO
CICLO 348: PC=103 | SUBI R2, SP, 12      | R2 = R29(232) - 12 = 220 (era 221)
CICLO 349: PC=104 | SW R14, 0(R2)        | INICIANDO
CICLO 350: PC=104 | SW R14, 0(R2)        | MEM[220] = R14 = 1
    ESTADO: R2=220, R4=128, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=232, FP=232, RA=225

CICLO 351: PC=105 | SUBI R2, SP, 13      | INICIANDO
CICLO 352: PC=105 | SUBI R2, SP, 13      | R2 = R29(232) - 13 = 219 (era 220)
CICLO 353: PC=106 | SW R15, 0(R2)        | INICIANDO
CICLO 354: PC=106 | SW R15, 0(R2)        | MEM[219] = R15 = 0
CICLO 355: PC=107 | SUBI SP, SP, 13      | INICIANDO
CICLO 356: PC=107 | SUBI SP, SP, 13      | R29 = R29(219) - 13 = 219 (era 232)
CICLO 357: PC=108 | JAL 3                | INICIANDO
CICLO 358: PC= 3 | JAL 3                | RA = 109, Jump to 3
CICLO 359: PC= 3 | SUBI SP, SP, 8       | INICIANDO
CICLO 360: PC= 3 | SUBI SP, SP, 8       | R29 = R29(211) - 8 = 211 (era 219)
    ESTADO: R2=219, R4=128, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=232, RA=109

CICLO 361: PC= 4 | SW RA, 7(SP)         | INICIANDO
CICLO 362: PC= 4 | SW RA, 7(SP)         | MEM[218] = R31 = 109
CICLO 363: PC= 5 | SW FP, 6(SP)         | INICIANDO
CICLO 364: PC= 5 | SW FP, 6(SP)         | MEM[217] = R30 = 232
CICLO 365: PC= 6 | MOVE FP, SP          | INICIANDO
CICLO 366: PC= 6 | MOVE FP, SP          | R30 = R29 = 211 (era 232)
CICLO 367: PC= 7 | SW R4, 0(FP)         | INICIANDO
CICLO 368: PC= 7 | SW R4, 0(FP)         | MEM[211] = R4 = 128
CICLO 369: PC= 8 | SW R5, 1(FP)         | INICIANDO
CICLO 370: PC= 8 | SW R5, 1(FP)         | MEM[212] = R5 = 0
    ESTADO: R2=219, R4=128, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 371: PC= 9 | SW R6, 2(FP)         | INICIANDO
CICLO 372: PC= 9 | SW R6, 2(FP)         | MEM[213] = R6 = 5
CICLO 373: PC=10 | SW R7, 3(FP)         | INICIANDO
CICLO 374: PC=10 | SW R7, 3(FP)         | MEM[214] = R7 = 0
CICLO 375: PC=11 | LW R1, 1(FP)         | INICIANDO
CICLO 376: PC=11 | LW R1, 1(FP)         | R1 = MEM[212] = 0
CICLO 377: PC=12 | MOVE R2, R1          | INICIANDO
CICLO 378: PC=12 | MOVE R2, R1          | R2 = R1 = 0 (era 219)
CICLO 379: PC=13 | SW R2, 5(FP)         | INICIANDO
CICLO 380: PC=13 | SW R2, 5(FP)         | MEM[216] = R2 = 0
    ESTADO: R4=128, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 381: PC=14 | LW R1, 1(FP)         | INICIANDO
CICLO 382: PC=14 | LW R1, 1(FP)         | R1 = MEM[212] = 0
CICLO 383: PC=15 | LW R3, 0(FP)         | INICIANDO
CICLO 384: PC=15 | LW R3, 0(FP)         | R3 = MEM[211] = 128
CICLO 385: PC=16 | ADD R3, R3, R1       | INICIANDO
CICLO 386: PC=16 | ADD R3, R3, R1       | R3 = R3 + R1 = 128 + 0 = 128
CICLO 387: PC=17 | LW R4, 0(R3)         | INICIANDO
CICLO 388: PC=17 | LW R4, 0(R3)         | R4 = MEM[128] = 5
CICLO 389: PC=18 | MOVE R5, R4          | INICIANDO
CICLO 390: PC=18 | MOVE R5, R4          | R5 = R4 = 5 (era 0)
    ESTADO: R3=128, R4=5, R5=5, R6=5, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 391: PC=19 | SW R5, 4(FP)         | INICIANDO
CICLO 392: PC=19 | SW R5, 4(FP)         | MEM[215] = R5 = 5
CICLO 393: PC=20 | LI R6, 1             | INICIANDO
CICLO 394: PC=20 | LI R6, 1             | R6 = 1
CICLO 395: PC=21 | LW R1, 1(FP)         | INICIANDO
CICLO 396: PC=21 | LW R1, 1(FP)         | R1 = MEM[212] = 0
CICLO 397: PC=22 | ADD R7, R1, R6       | INICIANDO
CICLO 398: PC=22 | ADD R7, R1, R6       | R7 = R1 + R6 = 0 + 1 = 1
CICLO 399: PC=23 | MOVE R8, R7          | INICIANDO
CICLO 400: PC=23 | MOVE R8, R7          | R8 = R7 = 1 (era 0)
    ESTADO: R3=128, R4=5, R5=5, R6=1, R7=1, R8=1, R9=5, R10=5, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 401: PC=24 | SW R8, 3(FP)         | INICIANDO
CICLO 402: PC=24 | SW R8, 3(FP)         | MEM[214] = R8 = 1
CICLO 403: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 404: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 1
CICLO 405: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 406: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 407: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 408: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (1 < 5) = 1
CICLO 409: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 410: PC=28 | BEQ R10, R0, 51      | R10(1) == R0(0) -> Continue
    ESTADO: R3=128, R4=5, R5=5, R6=1, R7=1, R8=1, R9=5, R10=1, R12=2, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 411: PC=29 | LW R8, 3(FP)         | INICIANDO
CICLO 412: PC=29 | LW R8, 3(FP)         | R8 = MEM[214] = 1
CICLO 413: PC=30 | LW R11, 0(FP)        | INICIANDO
CICLO 414: PC=30 | LW R11, 0(FP)        | R11 = MEM[211] = 128
CICLO 415: PC=31 | ADD R11, R11, R8     | INICIANDO
CICLO 416: PC=31 | ADD R11, R11, R8     | R11 = R11 + R8 = 129 + 1 = 129
CICLO 417: PC=32 | LW R12, 0(R11)       | INICIANDO
CICLO 418: PC=32 | LW R12, 0(R11)       | R12 = MEM[129] = 3
CICLO 419: PC=33 | LW R5, 4(FP)         | INICIANDO
CICLO 420: PC=33 | LW R5, 4(FP)         | R5 = MEM[215] = 5
    ESTADO: R3=128, R4=5, R5=5, R6=1, R7=1, R8=1, R9=5, R10=1, R11=129, R12=3, R13=132, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 421: PC=34 | BGTE R12, R5, 45     | INICIANDO
CICLO 422: PC=34 | BGTE R12, R5, 45     | R12(3) >= R5(5) -> Continue
CICLO 423: PC=35 | LW R8, 3(FP)         | INICIANDO
CICLO 424: PC=35 | LW R8, 3(FP)         | R8 = MEM[214] = 1
CICLO 425: PC=36 | LW R13, 0(FP)        | INICIANDO
CICLO 426: PC=36 | LW R13, 0(FP)        | R13 = MEM[211] = 128
CICLO 427: PC=37 | ADD R13, R13, R8     | INICIANDO
CICLO 428: PC=37 | ADD R13, R13, R8     | R13 = R13 + R8 = 129 + 1 = 129
CICLO 429: PC=38 | LW R14, 0(R13)       | INICIANDO
CICLO 430: PC=38 | LW R14, 0(R13)       | R14 = MEM[129] = 3
    ESTADO: R3=128, R4=5, R5=5, R6=1, R7=1, R8=1, R9=5, R10=1, R11=129, R12=3, R13=129, R14=3, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 431: PC=39 | MOVE R5, R14         | INICIANDO
CICLO 432: PC=39 | MOVE R5, R14         | R5 = R14 = 3 (era 5)
CICLO 433: PC=40 | SW R5, 4(FP)         | INICIANDO
CICLO 434: PC=40 | SW R5, 4(FP)         | MEM[215] = R5 = 3
CICLO 435: PC=41 | LW R8, 3(FP)         | INICIANDO
CICLO 436: PC=41 | LW R8, 3(FP)         | R8 = MEM[214] = 1
CICLO 437: PC=42 | MOVE R2, R8          | INICIANDO
CICLO 438: PC=42 | MOVE R2, R8          | R2 = R8 = 1 (era 0)
CICLO 439: PC=43 | SW R2, 5(FP)         | INICIANDO
CICLO 440: PC=43 | SW R2, 5(FP)         | MEM[216] = R2 = 1
    ESTADO: R2=1, R3=128, R4=5, R5=3, R6=1, R7=1, R8=1, R9=5, R10=1, R11=129, R12=3, R13=129, R14=3, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 441: PC=44 | J 45                 | INICIANDO
CICLO 442: PC=45 | J 45                 | Jump to 45
CICLO 443: PC=45 | LI R15, 1            | INICIANDO
CICLO 444: PC=45 | LI R15, 1            | R15 = 1
CICLO 445: PC=46 | LW R8, 3(FP)         | INICIANDO
CICLO 446: PC=46 | LW R8, 3(FP)         | R8 = MEM[214] = 1
CICLO 447: PC=47 | ADD R16, R8, R15     | INICIANDO
CICLO 448: PC=47 | ADD R16, R8, R15     | R16 = R8 + R15 = 1 + 1 = 2
CICLO 449: PC=48 | MOVE R8, R16         | INICIANDO
CICLO 450: PC=48 | MOVE R8, R16         | R8 = R16 = 2 (era 1)
    ESTADO: R2=1, R3=128, R4=5, R5=3, R6=1, R7=1, R8=2, R9=5, R10=1, R11=129, R12=3, R13=129, R14=3, R15=1, R16=2, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 451: PC=49 | SW R8, 3(FP)         | INICIANDO
CICLO 452: PC=49 | SW R8, 3(FP)         | MEM[214] = R8 = 2
CICLO 453: PC=50 | J 25                 | INICIANDO
CICLO 454: PC=25 | J 25                 | Jump to 25
CICLO 455: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 456: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 2
CICLO 457: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 458: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 459: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 460: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (2 < 5) = 1
    ESTADO: R2=1, R3=128, R4=5, R5=3, R6=1, R7=1, R8=2, R9=5, R10=1, R11=129, R12=3, R13=129, R14=3, R15=1, R16=2, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 461: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 462: PC=28 | BEQ R10, R0, 51      | R10(1) == R0(0) -> Continue
CICLO 463: PC=29 | LW R8, 3(FP)         | INICIANDO
CICLO 464: PC=29 | LW R8, 3(FP)         | R8 = MEM[214] = 2
CICLO 465: PC=30 | LW R11, 0(FP)        | INICIANDO
CICLO 466: PC=30 | LW R11, 0(FP)        | R11 = MEM[211] = 128
CICLO 467: PC=31 | ADD R11, R11, R8     | INICIANDO
CICLO 468: PC=31 | ADD R11, R11, R8     | R11 = R11 + R8 = 130 + 2 = 130
CICLO 469: PC=32 | LW R12, 0(R11)       | INICIANDO
CICLO 470: PC=32 | LW R12, 0(R11)       | R12 = MEM[130] = 4
    ESTADO: R2=1, R3=128, R4=5, R5=3, R6=1, R7=1, R8=2, R9=5, R10=1, R11=130, R12=4, R13=129, R14=3, R15=1, R16=2, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 471: PC=33 | LW R5, 4(FP)         | INICIANDO
CICLO 472: PC=33 | LW R5, 4(FP)         | R5 = MEM[215] = 3
CICLO 473: PC=34 | BGTE R12, R5, 45     | INICIANDO
CICLO 474: PC=45 | BGTE R12, R5, 45     | R12(4) >= R5(3) -> Jump to 45
CICLO 475: PC=45 | LI R15, 1            | INICIANDO
CICLO 476: PC=45 | LI R15, 1            | R15 = 1
CICLO 477: PC=46 | LW R8, 3(FP)         | INICIANDO
CICLO 478: PC=46 | LW R8, 3(FP)         | R8 = MEM[214] = 2
CICLO 479: PC=47 | ADD R16, R8, R15     | INICIANDO
CICLO 480: PC=47 | ADD R16, R8, R15     | R16 = R8 + R15 = 2 + 1 = 3
    ESTADO: R2=1, R3=128, R4=5, R5=3, R6=1, R7=1, R8=2, R9=5, R10=1, R11=130, R12=4, R13=129, R14=3, R15=1, R16=3, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 481: PC=48 | MOVE R8, R16         | INICIANDO
CICLO 482: PC=48 | MOVE R8, R16         | R8 = R16 = 3 (era 2)
CICLO 483: PC=49 | SW R8, 3(FP)         | INICIANDO
CICLO 484: PC=49 | SW R8, 3(FP)         | MEM[214] = R8 = 3
CICLO 485: PC=50 | J 25                 | INICIANDO
CICLO 486: PC=25 | J 25                 | Jump to 25
CICLO 487: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 488: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 3
CICLO 489: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 490: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
    ESTADO: R2=1, R3=128, R4=5, R5=3, R6=1, R7=1, R8=3, R9=5, R10=1, R11=130, R12=4, R13=129, R14=3, R15=1, R16=3, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 491: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 492: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (3 < 5) = 1
CICLO 493: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 494: PC=28 | BEQ R10, R0, 51      | R10(1) == R0(0) -> Continue
CICLO 495: PC=29 | LW R8, 3(FP)         | INICIANDO
CICLO 496: PC=29 | LW R8, 3(FP)         | R8 = MEM[214] = 3
CICLO 497: PC=30 | LW R11, 0(FP)        | INICIANDO
CICLO 498: PC=30 | LW R11, 0(FP)        | R11 = MEM[211] = 128
CICLO 499: PC=31 | ADD R11, R11, R8     | INICIANDO
CICLO 500: PC=31 | ADD R11, R11, R8     | R11 = R11 + R8 = 131 + 3 = 131
    ESTADO: R2=1, R3=128, R4=5, R5=3, R6=1, R7=1, R8=3, R9=5, R10=1, R11=131, R12=4, R13=129, R14=3, R15=1, R16=3, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 501: PC=32 | LW R12, 0(R11)       | INICIANDO
CICLO 502: PC=32 | LW R12, 0(R11)       | R12 = MEM[131] = 1
CICLO 503: PC=33 | LW R5, 4(FP)         | INICIANDO
CICLO 504: PC=33 | LW R5, 4(FP)         | R5 = MEM[215] = 3
CICLO 505: PC=34 | BGTE R12, R5, 45     | INICIANDO
CICLO 506: PC=34 | BGTE R12, R5, 45     | R12(1) >= R5(3) -> Continue
CICLO 507: PC=35 | LW R8, 3(FP)         | INICIANDO
CICLO 508: PC=35 | LW R8, 3(FP)         | R8 = MEM[214] = 3
CICLO 509: PC=36 | LW R13, 0(FP)        | INICIANDO
CICLO 510: PC=36 | LW R13, 0(FP)        | R13 = MEM[211] = 128
    ESTADO: R2=1, R3=128, R4=5, R5=3, R6=1, R7=1, R8=3, R9=5, R10=1, R11=131, R12=1, R13=128, R14=3, R15=1, R16=3, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 511: PC=37 | ADD R13, R13, R8     | INICIANDO
CICLO 512: PC=37 | ADD R13, R13, R8     | R13 = R13 + R8 = 131 + 3 = 131
CICLO 513: PC=38 | LW R14, 0(R13)       | INICIANDO
CICLO 514: PC=38 | LW R14, 0(R13)       | R14 = MEM[131] = 1
CICLO 515: PC=39 | MOVE R5, R14         | INICIANDO
CICLO 516: PC=39 | MOVE R5, R14         | R5 = R14 = 1 (era 3)
CICLO 517: PC=40 | SW R5, 4(FP)         | INICIANDO
CICLO 518: PC=40 | SW R5, 4(FP)         | MEM[215] = R5 = 1
CICLO 519: PC=41 | LW R8, 3(FP)         | INICIANDO
CICLO 520: PC=41 | LW R8, 3(FP)         | R8 = MEM[214] = 3
    ESTADO: R2=1, R3=128, R4=5, R5=1, R6=1, R7=1, R8=3, R9=5, R10=1, R11=131, R12=1, R13=131, R14=1, R15=1, R16=3, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 521: PC=42 | MOVE R2, R8          | INICIANDO
CICLO 522: PC=42 | MOVE R2, R8          | R2 = R8 = 3 (era 1)
CICLO 523: PC=43 | SW R2, 5(FP)         | INICIANDO
CICLO 524: PC=43 | SW R2, 5(FP)         | MEM[216] = R2 = 3
CICLO 525: PC=44 | J 45                 | INICIANDO
CICLO 526: PC=45 | J 45                 | Jump to 45
CICLO 527: PC=45 | LI R15, 1            | INICIANDO
CICLO 528: PC=45 | LI R15, 1            | R15 = 1
CICLO 529: PC=46 | LW R8, 3(FP)         | INICIANDO
CICLO 530: PC=46 | LW R8, 3(FP)         | R8 = MEM[214] = 3
    ESTADO: R2=3, R3=128, R4=5, R5=1, R6=1, R7=1, R8=3, R9=5, R10=1, R11=131, R12=1, R13=131, R14=1, R15=1, R16=3, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 531: PC=47 | ADD R16, R8, R15     | INICIANDO
CICLO 532: PC=47 | ADD R16, R8, R15     | R16 = R8 + R15 = 3 + 1 = 4
CICLO 533: PC=48 | MOVE R8, R16         | INICIANDO
CICLO 534: PC=48 | MOVE R8, R16         | R8 = R16 = 4 (era 3)
CICLO 535: PC=49 | SW R8, 3(FP)         | INICIANDO
CICLO 536: PC=49 | SW R8, 3(FP)         | MEM[214] = R8 = 4
CICLO 537: PC=50 | J 25                 | INICIANDO
CICLO 538: PC=25 | J 25                 | Jump to 25
CICLO 539: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 540: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 4
    ESTADO: R2=3, R3=128, R4=5, R5=1, R6=1, R7=1, R8=4, R9=5, R10=1, R11=131, R12=1, R13=131, R14=1, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 541: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 542: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 543: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 544: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (4 < 5) = 1
CICLO 545: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 546: PC=28 | BEQ R10, R0, 51      | R10(1) == R0(0) -> Continue
CICLO 547: PC=29 | LW R8, 3(FP)         | INICIANDO
CICLO 548: PC=29 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 549: PC=30 | LW R11, 0(FP)        | INICIANDO
CICLO 550: PC=30 | LW R11, 0(FP)        | R11 = MEM[211] = 128
    ESTADO: R2=3, R3=128, R4=5, R5=1, R6=1, R7=1, R8=4, R9=5, R10=1, R11=128, R12=1, R13=131, R14=1, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 551: PC=31 | ADD R11, R11, R8     | INICIANDO
CICLO 552: PC=31 | ADD R11, R11, R8     | R11 = R11 + R8 = 132 + 4 = 132
CICLO 553: PC=32 | LW R12, 0(R11)       | INICIANDO
CICLO 554: PC=32 | LW R12, 0(R11)       | R12 = MEM[132] = 2
CICLO 555: PC=33 | LW R5, 4(FP)         | INICIANDO
CICLO 556: PC=33 | LW R5, 4(FP)         | R5 = MEM[215] = 1
CICLO 557: PC=34 | BGTE R12, R5, 45     | INICIANDO
CICLO 558: PC=45 | BGTE R12, R5, 45     | R12(2) >= R5(1) -> Jump to 45
CICLO 559: PC=45 | LI R15, 1            | INICIANDO
CICLO 560: PC=45 | LI R15, 1            | R15 = 1
    ESTADO: R2=3, R3=128, R4=5, R5=1, R6=1, R7=1, R8=4, R9=5, R10=1, R11=132, R12=2, R13=131, R14=1, R15=1, R16=4, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 561: PC=46 | LW R8, 3(FP)         | INICIANDO
CICLO 562: PC=46 | LW R8, 3(FP)         | R8 = MEM[214] = 4
CICLO 563: PC=47 | ADD R16, R8, R15     | INICIANDO
CICLO 564: PC=47 | ADD R16, R8, R15     | R16 = R8 + R15 = 4 + 1 = 5
CICLO 565: PC=48 | MOVE R8, R16         | INICIANDO
CICLO 566: PC=48 | MOVE R8, R16         | R8 = R16 = 5 (era 4)
CICLO 567: PC=49 | SW R8, 3(FP)         | INICIANDO
CICLO 568: PC=49 | SW R8, 3(FP)         | MEM[214] = R8 = 5
CICLO 569: PC=50 | J 25                 | INICIANDO
CICLO 570: PC=25 | J 25                 | Jump to 25
    ESTADO: R2=3, R3=128, R4=5, R5=1, R6=1, R7=1, R8=5, R9=5, R10=1, R11=132, R12=2, R13=131, R14=1, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 571: PC=25 | LW R8, 3(FP)         | INICIANDO
CICLO 572: PC=25 | LW R8, 3(FP)         | R8 = MEM[214] = 5
CICLO 573: PC=26 | LW R9, 2(FP)         | INICIANDO
CICLO 574: PC=26 | LW R9, 2(FP)         | R9 = MEM[213] = 5
CICLO 575: PC=27 | SLT R10, R8, R9      | INICIANDO
CICLO 576: PC=27 | SLT R10, R8, R9      | R10 = (R8 < R9) = (5 < 5) = 0
CICLO 577: PC=28 | BEQ R10, R0, 51      | INICIANDO
CICLO 578: PC=51 | BEQ R10, R0, 51      | R10(0) == R0(0) -> Jump to 51
CICLO 579: PC=51 | LW R2, 5(FP)         | INICIANDO
CICLO 580: PC=51 | LW R2, 5(FP)         | R2 = MEM[216] = 3
    ESTADO: R2=3, R3=128, R4=5, R5=1, R6=1, R7=1, R8=5, R9=5, R11=132, R12=2, R13=131, R14=1, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=211, FP=211, RA=109

CICLO 581: PC=52 | MOVE R1, R2          | INICIANDO
CICLO 582: PC=52 | MOVE R1, R2          | R1 = R2 = 3 (era 0)
CICLO 583: PC=53 | J 54                 | INICIANDO
CICLO 584: PC=54 | J 54                 | Jump to 54
CICLO 585: PC=54 | LW RA, 7(SP)         | INICIANDO
CICLO 586: PC=54 | LW RA, 7(SP)         | R31 = MEM[218] = 109
CICLO 587: PC=55 | LW FP, 6(SP)         | INICIANDO
CICLO 588: PC=55 | LW FP, 6(SP)         | R30 = MEM[217] = 232
CICLO 589: PC=56 | ADDI SP, SP, 8       | INICIANDO
CICLO 590: PC=56 | ADDI SP, SP, 8       | R29 = R29(219) + 8 = 219 (era 211)
    ESTADO: R1=3, R2=3, R3=128, R4=5, R5=1, R6=1, R7=1, R8=5, R9=5, R11=132, R12=2, R13=131, R14=1, R15=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=219, FP=232, RA=109

CICLO 591: PC=57 | JR RA                | INICIANDO
CICLO 592: PC=109 | JR RA                | Jump to R31 = 109
CICLO 593: PC=109 | ADDI SP, SP, 13      | INICIANDO
CICLO 594: PC=109 | ADDI SP, SP, 13      | R29 = R29(232) + 13 = 232 (era 219)
CICLO 595: PC=110 | SUBI R2, SP, 13      | INICIANDO
CICLO 596: PC=110 | SUBI R2, SP, 13      | R2 = R29(232) - 13 = 219 (era 3)
CICLO 597: PC=111 | LW R15, 0(R2)        | INICIANDO
CICLO 598: PC=111 | LW R15, 0(R2)        | R15 = MEM[219] = 0
CICLO 599: PC=112 | SUBI R2, SP, 12      | INICIANDO
CICLO 600: PC=112 | SUBI R2, SP, 12      | R2 = R29(232) - 12 = 220 (era 219)
    ESTADO: R1=3, R2=220, R3=128, R4=5, R5=1, R6=1, R7=1, R8=5, R9=5, R11=132, R12=2, R13=131, R14=1, R16=5, R17=1, R18=4, R19=1, R20=128, GP=128, SP=232, FP=232, RA=109

CICLO 601: PC=113 | LW R14, 0(R2)        | INICIANDO
CICLO 602: PC=113 | LW R14, 0(R2)        | R14 = MEM[220] = 1
CICLO 603: PC=114 | SUBI R2, SP, 11      | INICIANDO
CICLO 604: PC=114 | SUBI R2, SP, 11      | R2 = R29(232) - 11 = 221 (era 220)
CICLO 605: PC=115 | LW R13, 0(R2)        | INICIANDO
